expert,Rewards,Episodes Duration in Seconds,Travelled Distance,Episodes Duration in Timesteps
0.000000000000000000e+00,-1.500000000000000000e+02,3.000913500785827637e+01,2.160434064350902350e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.001140785217285156e+01,1.929025307827382463e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.001328611373901367e+01,2.145413311883684226e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.001044893264770508e+01,2.083030703815270890e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.000000000000000000e+01,4.028868913650512695e+00,2.385138874522167718e-01,2.100000000000000000e+01
0.000000000000000000e+00,-1.500000000000000000e+02,3.001265406608581543e+01,1.958110712473057236e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.001171898841857910e+01,1.967470225368298298e+00,1.500000000000000000e+02
0.000000000000000000e+00,-4.000000000000000000e+00,2.821630001068115234e+00,1.610418766426778281e-01,1.500000000000000000e+01
0.000000000000000000e+00,-1.500000000000000000e+02,3.001498699188232422e+01,1.860941173242774971e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.001333403587341309e+01,1.667611682517647687e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.000000000000000000e+00,2.224311113357543945e+00,1.118538798297013803e-01,1.200000000000000000e+01
0.000000000000000000e+00,-1.500000000000000000e+02,3.011857700347900391e+01,2.005871280361996245e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.012166118621826172e+01,1.633069100345667435e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.012170195579528809e+01,1.815330302898462422e+00,1.500000000000000000e+02
0.000000000000000000e+00,-7.100000000000000000e+01,1.637585020065307617e+01,1.383358325595982707e+00,8.200000000000000000e+01
0.000000000000000000e+00,-1.500000000000000000e+02,3.012524700164794922e+01,1.645991951348054760e+00,1.500000000000000000e+02
0.000000000000000000e+00,-3.300000000000000000e+01,8.695116996765136719e+00,2.890713212520268360e-01,4.400000000000000000e+01
0.000000000000000000e+00,-1.500000000000000000e+02,3.012441515922546387e+01,1.891670745831359524e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.012211513519287109e+01,2.179457813656147103e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.012010598182678223e+01,1.718828210535835233e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.012150883674621582e+01,2.038319306115851770e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.130000000000000000e+02,2.486845183372497559e+01,1.733632930188951704e+00,1.240000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.012680482864379883e+01,2.125436268357731695e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.012911319732666016e+01,2.157826722551587029e+00,1.500000000000000000e+02
0.000000000000000000e+00,-3.000000000000000000e+01,8.090893983840942383e+00,6.041472542467904994e-01,4.100000000000000000e+01
0.000000000000000000e+00,-7.800000000000000000e+01,1.778874301910400391e+01,1.121296094178109826e+00,8.900000000000000000e+01
0.000000000000000000e+00,-1.500000000000000000e+02,3.012118291854858398e+01,1.908551965231710890e+00,1.500000000000000000e+02
0.000000000000000000e+00,-6.500000000000000000e+01,1.516350007057189941e+01,8.947666136047217611e-01,7.600000000000000000e+01
0.000000000000000000e+00,-1.500000000000000000e+02,3.012370204925537109e+01,1.921548529571172281e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.012607502937316895e+01,1.922524311252036266e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.012637495994567871e+01,1.598962447073134951e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.012538123130798340e+01,2.093489088343471138e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.012259387969970703e+01,1.833378679458868898e+00,1.500000000000000000e+02
0.000000000000000000e+00,-5.200000000000000000e+01,1.253614902496337891e+01,7.524862205333576748e-01,6.300000000000000000e+01
0.000000000000000000e+00,-1.230000000000000000e+02,2.688856911659240723e+01,1.016347725606159269e+00,1.340000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.012216997146606445e+01,1.817866453292638518e+00,1.500000000000000000e+02
0.000000000000000000e+00,-2.000000000000000000e+00,2.426562070846557617e+00,1.331575355439083008e-01,1.300000000000000000e+01
0.000000000000000000e+00,-1.500000000000000000e+02,3.012523007392883301e+01,2.426740341831521874e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.180000000000000000e+02,2.587837982177734375e+01,1.492642417517132003e+00,1.290000000000000000e+02
0.000000000000000000e+00,-1.080000000000000000e+02,2.385991311073303223e+01,1.488155957369858173e+00,1.190000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.012819695472717285e+01,1.666109382422033658e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.012690305709838867e+01,1.123784961559480378e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.012425589561462402e+01,1.784089502155029816e+00,1.500000000000000000e+02
0.000000000000000000e+00,-3.800000000000000000e+01,9.704492092132568359e+00,5.717079203064606707e-01,4.900000000000000000e+01
0.000000000000000000e+00,-1.500000000000000000e+02,3.011809206008911133e+01,1.297477250681638772e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.012466096878051758e+01,1.794809793714836843e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.012733697891235352e+01,1.256875006891030155e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.012713193893432617e+01,1.533481956210810182e+00,1.500000000000000000e+02
0.000000000000000000e+00,-1.500000000000000000e+02,3.012462878227233887e+01,1.532987268983167395e+00,1.500000000000000000e+02
0.000000000000000000e+00,-2.800000000000000000e+01,7.683796167373657227e+00,3.498611416220072101e-01,3.900000000000000000e+01
